Employee_ ID,Name,Department,Join _Date,Salary,Status,Email,Location
EMP001,Alice Johnson,HR,2019-03-15,"$48,000",Active,[email],New York
EMP002,Brian Smith,IT,2020-07-20,"$65,000",Active,[email],Austin
EMP003,Carla Lopez,Marketing,2018-11-05,"$55,000",Resigned,[email],Miami
EMP004,Daniel Lee,Sales,2021-01-10,"$60,000",Active,[email],Chicago
EMP005,Emma Brown,Finance,2017-09-18,"$70,000",Active,[email],Seattle
EMP006,Frank Osei,IT,2022-04-12,"$58,000",Active,[email],Houston
EMP007,Grace Ntim,HR,2020-06-08,"$50,000",On Leave,[email],New York
EMP008,Henry Kwame,Marketing,2019-12-01,"$52,000",Active,[email],Atlanta
EMP009,Isabella Mensah,Finance,2021-08-25,"$68,000",Resigned,[email],Los Angeles
EMP010,Jake Thompson,Sales,2018-05-30,"$62,000",Active,[email],Boston
EMP001,Alice Johnson,HR,2019-03-15,"$48,000",Active,[email],New York
EMP002,Brian Smith,IT,2020-07-20,"$65,000",Active,[email],Austin
EMP003,Carla Lopez,Marketing,2018-11-05,"$55,000",Resigned,[email],Miami
EMP004,Daniel Lee,Sales,2021-01-10,"$60,000",Active,[email],Chicago
EMP005,Emma Brown,Finance,2017-09-18,"$70,000",Active,[email],Seattle
EMP006,Frank Osei,IT,2022-04-12,"$58,000",Active,[email],Houston
EMP007,Grace Ntim,HR,2020-06-08,"$50,000",On Leave,[email],New York
EMP008,Henry Kwame,Marketing,2019-12-01,"$52,000",Active,[email],Atlanta
EMP009,Isabella Mensah,Finance,2021-08-25,"$68,000",Resigned,[email],Los Angeles
EMP010,Jake Thompson,Sales,2018-05-30,"$62,000",Active,[email],Boston
EMP001,Alice Johnson,HR,2019-03-15,"$48,000",Active,[email],New York
EMP002,Brian Smith,IT,2020-07-20,"$65,000",Active,[email],Austin
EMP003,Carla Lopez,Marketing,2018-11-05,"$55,000",Resigned,[email],Miami
EMP004,Daniel Lee,Sales,2021-01-10,"$60,000",Active,[email],Chicago
EMP005,Emma Brown,Finance,2017-09-18,"$70,000",Active,[email],Seattle
EMP006,Frank Osei,IT,2022-04-12,"$58,000",Active,[email],Houston
EMP007,Grace Ntim,HR,2020-06-08,"$50,000",On Leave,[email],New York
EMP008,Henry Kwame,Marketing,2019-12-01,"$52,000",Active,[email],Atlanta
EMP009,Isabella Mensah,Finance,2021-08-25,"$68,000",Resigned,[email],Los Angeles
EMP010,Jake Thompson,Sales,2018-05-30,"$62,000",Active,[email],Boston
